dm,hu-no.,po-no.,customer,wire rod supplier,material,diameter,batch,ring-no.,ring mass wr,ring mass ad,wgm 1,wgm 2,grinding belt type 1,grinding belt type 2,used belts 1,used belts 2,nominal diameter,actual diameter rs,actual diameter re,drawing speed,drawing die no.,ampl. testing rs,ampl. testing re,coil diameter,cronet,membrain,production start,production end,sum erros,notes,staff no.
1,175812416,3913419,Mubea Mexico,SAG,,16,150848,2899,2937,2934,,,,,,,14.5,14.49,14.5,0.95,E5,45,45,18,y,y,07.09.2023 - 14:45,07.09.2023 - 15:33,6,s,s
1,178568400,3916348,Mubea Mexico,SAG,,15,151751,8253,2923,2920,,,,,,,13.5,13.49,13.5,0.95,D5,45,45,18,y,y,07.09.2023 - 15:43,07.09.2023 - 16:39,13,s,s
1,180531795,3916306,Mubea Mexico,SAG,,13,710619,8536,2482,2479,,,,,,,12.1,12.09,12.1,0.95,C1,45,45,16,y,y,07.09.2023 - 16:50,07.09.2023 - 17:40,16,s,s
1,180661001,3916390,Mubea Mexico,SAG,,14,152192,6630,2941,2938,,,,,,,12.7,12.69,12.7,0.95,C7,46,46,16,y,y,07.09.2023 - 17:52,07.09.2023 - 19:00,6,s,s
1,178568404,3916351,Mubea Mexico,SAG,,15,151751,8267,2917,2914,,,,,,,13.5,13.5,13.49,0.95,D5,45,45,18,y,y,07.09.2023 - 19:20,07.09.2023 - 20:10,4,s,s
1,175812419,3913420,Mubea Mexico,SAG,,16,150848,2894,2935,2932,,,,,,,14.5,14.5,14.49,0.95,E5,45,45,19,y,y,07.09.2023 - 20:24,07.09.2023 - 21:10,3,s,s
1,178568373,3916355,Mubea Mexico,SAG,,15,151751,8239,2923,2920,,,,,,,13.5,13.5,13.49,0.95,D5,45,45,18,y,y,07.09.2023 - 21:25,07.09.2023 - 22:09,4,s,s
1,180661003,3916389,Mubea Mexico,SAG,,14,152192,6626,2955,2952,,,,,,,12.7,12.69,12.7,0.95,C7,45,45,18,y,y,07.09.2023 - 22:24,07.09.2023 - 23:15,3,s,s
1,178568375,3913429,Mubea Mexico,SAG,,15,151751,8240,2931,2928,,,,,,,14.2,14.2,14.19,0.95,E2,45,45,18,y,y,07.09.2023 - 23:30,08.09.2023 - 00:20,2,s,s
1,178568401,3916349,Mubea Mexico,SAG,,15,151751,8256,2911,2908,,,,,,,13.5,13.5,13.49,0.95,D5,45,45,18,y,y,08.09.2023 - 00:32,08.09.2023 - 01:15,3,s,s
1,180661004,3921228,Mubea Mexico,SAG,,14,152192,6625,2963,2963,,,,,,,13.6,13.6,13.61,0.95,D6,45,45,16,y,y,08.09.2023 - 01:27,08.09.2023 - 02:12,2,s,s
1,177116900,3908292,Mubea Mexico,GSW,,16,151115,6834,2947,2944,,,,,,,14.5,14.5,14.51,0.92,E5,45,45,18,y,y,08.09.2023 - 02:25,08.09.2023 - 03:08,0,s,s
1,178568403,3916353,Mubea Mexico,SAG,,15,151751,8262,2915,2912,,,,,,,13.5,13.49,13.5,0.95,D5,45,45,18,y,y,08.09.2023 - 03:20,08.09.2023 - 04:06,1,s,s
1,180661000,3921229,Mubea Mexico,SAG,,14,152192,6631,2935,2932,,,,,,,13.6,13.6,13.61,0.95,D6,45,45,17,y,y,08.09.2023 - 04:16,08.09.2023 - 05:00,6,s,s
1,1785868379,3913427,Mubea Mexico,SAG,,15,151751,8244,2939,2936,,,,,,,14.2,14.2,14.21,0.95,E2,46,46,18,y,y,08.09.2023 - 05:12,08.09.2023 - 05:58,4,s,s
1,178568376,3913426,Mubea Mexico,SAG,,15,151751,8241,2923,2920,,,,,,,14.2,14.19,14.2,0.95,E2,45,45,18,y,y,08.09.2023 - 06:10,08.09.2023 - 07:00,3,s,s
1,178568402,3916350,Mubea Mexico,GSW,,15,151751,8260,2919,2916,,,,,,,13.5,13.51,13.5,0.92,D5,45,45,18,y,y,08.09.2023 - 07:10,08.09.2023 - 08:05,0,s,s
1,178568354,3921230,Mubea Mexico,GSW,,15,151752,8325,2935,2932,,,,,,,13.6,13.6,13.61,0.92,D6,45,45,18,y,y,08.09.2023 - 08:18,08.09.2023 - 09:10,0,s,s
1,178568373,3916354,Mubea Mexico,GSW,,15,151751,8236,2943,2940,,,,,,,13.5,13.51,13.5,0.92,D5,45,45,18,y,y,08.09.2023 - 09:25,08.09.2023 - 10:25,0,s,s
1,180660978,3921246,Mubea Mexico,GSW,,14,152192,6614,2967,2964,,,,,,,13.2,13.19,13.2,0.92,D2,45,45,18,y,y,08.09.2023 - 10:35,08.09.2023 - 11:20,0,s,s
1,178568370,3913425,Mubea Mexico,GSW,,15,151751,8268,1854,1854,,,,,,,14.2,14.2,14.21,0.75,E2,45,45,18,y,y,08.09.2023 - 11:32,08.09.2023 - 12:20,0,s,s
1,178568370,3913425,Mubea Mexico,GSW,,15,151751,8268-2,1062,1062,,,,,,,14.2,14.2,14.21,0.75,E2,45,45,18,y,y,08.09.2023 - 11:32,08.09.2023 - 12:20,0,s,s
1,175618236,3916368,Mubea Mexico,GSW,,19,150733,8956,1630,1630,,,,,,,17.2,17.2,17.21,0.87,H2,45,45,21,y,y,08.09.2023 - 12:32,08.09.2023 - 13:12,0,s,s
1,175618236,3916368,Mubea Mexico,GSW,,19,150733,8956-2,1314,1314,,,,,,,17.2,17.2,17.21,0.87,H2,45,45,21,y,y,08.09.2023 - 12:32,08.09.2023 - 13:12,0,s,s
1,178568377,3913432,Mubea Mexico,GSW,,15,151751,8242,2933,2930,,,,,,,13.6,13.61,13.6,0.92,D6,45,45,18,y,y,08.09.2023 - 13:24,08.09.2023 - 14:15,0,s,s
1,178568366,3913434,Mubea Mexico,GSW,,15,151751,8238,2933,2930,,,,,,,13.6,13.59,13.6,0.92,D6,45,45,18,y,y,08.09.2023 - 14:25,08.09.2023 - 15:10,0,s,s
1,180660976,3921237,Mubea Mexico,GSW,,14,152192,6616,2951,2948,,,,,,,13.2,13.19,13.2,0.92,D2,45,45,18,y,y,08.09.2023 - 15:20,08.09.2023 - 16:15,0,s,s
1,180660998,3921235,Mubea Mexico,SAG,,14,152192,6643,2937,2934,,,,,,,13.2,13.21,13.2,0.92,D2,45,45,18,y,y,08.09.2023 - 16:30,08.09.2023 - 17:30,0,s,s
1,175618238,3916371,Mubea Mexico,SAG,,19,150733,8945,2917,2914,,,,,,,17.2,17.2,17.21,0.75,H2,45,45,21,y,y,08.09.2023 - 19:45,08.09.2023 - 20:35,4,s,s
1,180531903,3916364,Mubea Mexico,SAG,,19,709509,7279,2436,2433,,,,,,,17.2,17.2,17.21,0.75,H2,45,45,21,y,y,08.09.2023 - 21:05,08.09.2023 - 22:00,6,s,s
1,178568380,3913433,Mubea Mexico,SAG,,15,151751,8245,2939,2936,,,,,,,13.6,13.6,13.61,0.95,D6,45,45,18,y,y,08.09.2023 - 22:15,08.09.2023 - 23:10,6,s,s
1,180660999,3921236,Mubea Mexico,SAG,,14,152192,6633,2921,2918,,,,,,,13.2,13.2,13.21,0.95,D2,45,45,17,y,y,08.09.2023 - 23:35,09.09.2023 - 00:25,6,s,s
1,178568367,3913271,Mubea Mexico,SAG,,15,151751,8254,2919,2916,,,,,,,13.6,13.6,13.61,0.95,D6,45,45,18,y,y,09.09.2023 - 00:37,09.09.2023 - 01:15,6,s,s
1,180531925,3916362,Mubea Mexico,SAG,,19,709509,7271,2444,2441,,,,,,,17.2,17.21,17.2,0.75,H2,45,45,21,y,y,09.09.2023 - 02:00,09.09.2023 - 02:30,6,s,s
1,180660977,3921245,Mubea Mexico,SAG,,14,152192,6615,2957,2954,,,,,,,13.2,13.2,13.21,0.95,D2,45,45,17,y,y,09.09.2023 - 02:42,09.09.2023 - 03:30,6,s,s
1,178568378,3916404,Mubea Mexico,SAG,,15,151751,8243,2949,2946,,,,,,,13.6,13.59,13.6,0.95,D6,45,45,18,y,y,09.09.2023 - 03:45,09.09.2023 - 04:35,6,s,s
1,175618233,3916370,Mubea Mexico,SAG,,19,150733,8964,2911,2908,,,,,,,17.2,17.21,17.2,0.75,H2,45,45,21,y,y,09.09.2023 - 05:00,09.09.2023 - 05:40,6,s,s
1,178568407,3921247,Mubea Mexico,SAG,,15,151751,8271,2927,2924,,,,,,,13.8,13.8,13.81,0.95,D8,45,45,18,y,y,09.09.2023 - 05:55,09.09.2023 - 06:50,6,s,s
1,178568381,3916405,Mubea Mexico,GSW,,15,151751,8251,2939,2936,,,,,,,13.6,13.6,13.61,0.92,D6,45,45,18,y,y,09.09.2023 - 07:05,09.09.2023 - 08:20,13,s,s
1,180531899,3916363,Mubea Mexico,SAG,,19,709509,7277,2438,2435,,,,,,,17.2,17.21,17.2,0.92,H2,45,45,21,y,y,09.09.2023 - 08:30,09.09.2023 - 09:15,0,s,s
1,178568406,3921250,Mubea Mexico,GSW,,15,151751,8270,2917,2914,,,,,,,13.8,13.79,13.8,0.92,D8,45,45,17,y,y,09.09.2023 - 09:40,09.09.2023 - 10:15,0,s,s
1,180660979,3921224,Mubea Mexico,GSW,,14,152192,6611,2933,2930,,,,,,,13.2,13.21,13.2,0.92,D2,45,45,17,y,y,09.09.2023 - 10:30,09.09.2023 - 11:35,0,s,s
1,180531900,3916361,Mubea Mexico,SAG,,19,709509,7269,2444,2441,,,,,,,17.2,17.21,17.2,0.92,H2,45,45,21,y,y,09.09.2023 - 11:47,09.09.2023 - 12:25,0,s,s
1,178568405,3921252,Mubea Mexico,GSW,,15,151751,8269,1920,1920,,,,,,,13.8,13.81,13.8,0.92,D8,45,45,18,y,y,09.09.2023 - 12:37,09.09.2023 - 13:10,0,s,s
1,178568405,3921252,Mubea Mexico,GSW,,15,151751,8269-2,988,988,,,,,,,13.8,13.81,13.8,0.92,D8,45,45,18,y,y,09.09.2023 - 12:37,09.09.2023 - 13:10,0,s,s
1,178568346,3921221,Mubea Mexico,GSW,,15,151753,8221,2923,2920,,,,,,,13.2,13.19,13.2,0.92,D2,45,45,18,y,y,09.09.2023 - 13:40,09.09.2023 - 14:30,0,s,s
1,175618232,3916367,Mubea Mexico,GSW,,19,150733,8965,2939,2936,,,,,,,17.2,17.21,17.2,0.92,H2,45,45,21,y,y,09.09.2023 - 14:42,09.09.2023 - 15:15,0,s,s
1,178568353,3921251,Mubea Mexico,GSW,,15,151752,8321,2935,2932,,,,,,,13.8,13.81,13.8,0.92,D8,45,45,17,y,y,09.09.2023 - 15:30,09.09.2023 - 16:15,0,s,s
1,178568901,3921222,Mubea Mexico,GSW,,15,151752,8278,2883,2880,,,,,,,13.2,13.19,13.2,0.92,D2,45,45,17,y,y,09.09.2023 - 16:27,09.09.2023 - 17:10,0,s,s
1,177116890,3925165,Mubea Mexico,GSW,,16,151115,6833,2961,2958,,,,,,,14.1,14.09,14.1,0.92,E1,45,45,18,y,y,09.09.2023 - 17:20,09.09.2023 - 18:10,0,s,s
1,180531923,3916366,Mubea Mexico,SAG,,19,709509,7285,2430,2427,,,,,,,17.2,17.21,17.2,0.92,H2,49,49,21,y,y,09.09.2023 - 18:20,09.09.2023 - 19:00,0,s,s
1,180160516,3925186,Mubea Mexico,SAG,,12,710619,9307,1215,1215,,,,,,,10.3,10.31,10.3,0.95,A3,45,45,15,y,y,09.09.2023 - 19:30,09.09.2023 - 20:38,0,s,s
1,180160516,3925186,Mubea Mexico,SAG,,12,710619,9307-2,1322,1322,,,,,,,10.3,10.31,10.3,0.95,A3,45,45,15,y,y,09.09.2023 - 19:30,09.09.2023 - 20:38,0,s,s
1,180531924,3916365,Mubea Mexico,SAG,,19,709509,7284,2432,2430,,,,,,,17.2,17.21,17.22,0.69,H2,45,45,21,y,y,09.09.2023 - 20:53,09.09.2023 - 21:38,0,s,s
1,180901046,3925171,Mubea Mexico,SAG,,19,709509,7205,2426,2423,,,,,,,16.8,16.81,16.82,0.69,G8,45,45,21,y,y,09.09.2023 - 21:53,09.09.2023 - 22:32,0,s,s
1,180531799,3925191,Mubea Mexico,SAG,,13,710619,8555,2520,2517,,,,,,,12,12,12.01,0.95,C0,45,45,15,y,y,09.09.2023 - 22:50,09.09.2023 - 23:40,0,s,s
1,180531798,3925189,Mubea Mexico,SAG,,13,710619,8557,2504,2501,,,,,,,12,12.01,12.02,0.95,C0,45,45,15,y,y,09.09.2023 - 23:50,10.09.2023 - 00:50,0,s,s
1,177116889,3924164,Mubea Mexico,SAG,,16,151115,6835,2923,2920,,,,,,,14.1,14.1,14.11,0.95,E1,45,45,18,y,y,10.09.2023 - 00:15,10.09.2023 - 01:58,0,s,s
1,177278731,3925169,Mubea Mexico,GSW,,16,151111,6917,2905,2902,,,,,,,14.1,14.1,14.11,0.95,E1,45,45,18,y,y,10.09.2023 - 02:05,10.09.2023 - 02:55,0,s,s
1,180894726,3925177,Mubea Mexico,SAG,,19,709509,7261,1438,1438,,,,,,,16.4,16.41,16.42,0.69,G4,45,45,21,y,y,10.09.2023 - 03:07,10.09.2023 - 03:39,0,s,s
1,180894726,3925177,Mubea Mexico,SAG,,19,709509,7261-2,985,985,,,,,,,16.4,16.41,16.42,0.69,G4,45,45,21,y,y,10.09.2023 - 03:07,10.09.2023 - 03:39,0,s,s
1,180894725,3925178,Mubea Mexico,SAG,,19,709509,7268,2398,2395,,,,,,,16.4,16.41,16.42,0.69,G4,45,45,21,y,y,10.09.2023 - 03:47,10.09.2023 - 04:25,0,s,s
1,180894724,3925175,Mubea Mexico,SAG,,19,709509,7257,2428,2425,,,,,,,16.4,16.41,16.42,0.69,G4,45,45,21,y,y,10.09.2023 - 04:40,10.09.2023 - 05:20,0,s,s
1,178568350,3925351,Mubea Mexico,GSW,,15,151752,8291,2919,2916,,,,,,,13.1,13.11,13.12,0.95,D1,45,45,17,y,y,10.09.2023 - 05:40,10.09.2023 - 06:30,0,s,s
1,177278728,3925170,Mubea Mexico,GSW,,16,151111,6920,2937,2934,,,,,,,14.1,14.11,14.12,0.95,E1,45,45,18,y,y,10.09.2023 - 06:30,10.09.2023 - 07:35,4,s,s
1,178568900,3921220,Mubea Mexico,GSW,,15,151751,8224,1345,1345,,,,,,,13.2,13.21,13.2,0.92,D2,45,45,18,y,y,10.09.2023 - 08:25,10.09.2023 - 09:20,0,s,s
1,178568900,3921220,Mubea Mexico,GSW,,15,151751,8224-2,1561,1561,,,,,,,13.2,13.21,13.2,0.92,D2,45,45,18,y,y,10.09.2023 - 08:25,10.09.2023 - 09:20,0,s,s
1,180660975,3925187,Mubea Mexico,GSW,,14,152192,6610,2953,2950,,,,,,,13.1,13.09,13.1,0.92,D1,45,45,18,y,y,10.09.2023 - 10:00,10.09.2023 - 11:12,0,s,s
1,179735184,3925353,Mubea Mexico,SAG,,15,151753,8214,2909,2906,,,,,,,13.1,13.09,13.1,0.92,D1,45,45,18,y,y,10.09.2023 - 11:22,10.09.2023 - 12:11,0,s,s
1,180660974,3921223,Mubea Mexico,GSW,,14,152192,6603,2961,2958,,,,,,,13.2,13.19,13.2,0.92,D2,45,45,18,y,y,10.09.2023 - 12:23,10.09.2023 - 13:20,0,s,s
1,180901050,3925176,Mubea Mexico,SAG,,19,709509,7258,2438,2435,,,,,,,16.4,16.4,16.41,0.87,G4,45,45,20,y,y,10.09.2023 - 13:32,10.09.2023 - 14:35,0,s,s
1,180901047,3925183,Mubea Mexico,SAG,,19,709509,7281,1450,1450,,,,,,,17.6,17.61,17.62,0.92,H6,45,45,21,y,y,10.09.2023 - 14:47,10.09.2023 - 15:25,0,s,s
1,180901047,3925183,Mubea Mexico,SAG,,19,709509,7281-2,981,981,,,,,,,17.6,17.61,17.62,0.92,H6,45,45,21,y,y,10.09.2023 - 14:47,10.09.2023 - 15:25,0,s,s
1,178568411,3925352,Mubea Mexico,GSW,,15,151753,8219,2987,2984,,,,,,,13.1,13.09,13.1,0.92,D1,45,45,18,y,y,10.09.2023 - 15:37,10.09.2023 - 16:30,0,s,s
1,177330600,3925633,Mubea Mexico,GSW,,16,151111,6911,2915,2912,,,,,,,14.8,14.79,14.8,0.92,E8,45,45,18,y,y,10.09.2023 - 16:42,10.09.2023 - 17:40,0,s,s
1,177116885,3925356,Mubea Mexico,GSW,,16,151115,6839,2951,2948,,,,,,,14.8,14.81,14.8,0.92,E8,45,45,18,y,y,10.09.2023 - 17:52,10.09.2023 - 18:40,0,s,s
1,180901051,3925182,Mubea Mexico,SAG,,19,709509,7278,2400,2397,,,,,,,17.6,17.61,17.62,0.95,H6,45,45,21,y,y,10.09.2023 - 19:35,10.09.2023 - 20:05,0,s,s
1,177115965,3925641,Mubea Mexico,GSW,,19,151113,2429,2943,2940,,,,,,,17.6,17.61,17.62,0.95,H6,45,45,21,y,y,10.09.2023 - 20:25,10.09.2023 - 21:00,0,s,s
1,178741521,3895528,Mubea Mexico,SAG,,15,95358,4840,1150,1150,,,,,,,13.1,13.11,13.12,0.95,D1,45,45,17,y,y,10.09.2023 - 21:15,10.09.2023 - 21:55,0,s,s
1,178741521,3895528,Mubea Mexico,SAG,,15,95358,4840-2,1151,1151,,,,,,,13.1,13.11,13.12,0.95,D1,45,45,17,y,y,10.09.2023 - 21:15,10.09.2023 - 21:55,0,s,s
1,178741520,3895521,Liberty Spring,SAG,,15,95298,4825,1150,1150,,,,,,,13.1,13.1,13.11,0.95,D1,45,45,17,y,y,10.09.2023 - 22:15,10.09.2023 - 22:55,0,s,s
1,178741520,3895521,Liberty Spring,SAG,,15,95298,4825-2,1215,1215,,,,,,,13.1,13.1,13.11,0.95,D1,45,45,17,y,y,10.09.2023 - 22:15,10.09.2023 - 22:55,0,s,s
1,177116886,3925355,Mubea Mexico,GSW,,16,151115,6838,2963,2960,,,,,,,14.8,14.8,14.81,0.95,E8,45,45,18,y,y,10.09.2023 - 23:10,10.09.2023 - 23:50,4,s,s
1,177278730,3925109,Mubea Mexico,GSW,,16,151111,6918,2895,2892,,,,,,,14.8,14.81,14.82,0.95,E8,45,45,18,y,y,11.09.2023 - 00:05,11.09.2023 - 00:40,0,s,s
1,177115967,3925640,Mubea Mexico,GSW,54SiCr6,19,150926,2426,2867,2864,,,,,,,17.6,17.61,17.62,0.95,H6,45,45,21,y,y,11.09.2023 - 00:50,11.09.2023 - 01:25,0,s,s
1,180901048,3925181,Mubea Mexico,SAG,,19,709509,7274,2446,2443,,,,,,,17.6,17.6,17.61,0.95,H6,45,45,21,y,y,11.09.2023 - 01:40,11.09.2023 - 02:20,0,s,s
1,178568349,3925361,Mubea Mexico,SAG,,15,151752,8290,2935,2932,,,,,,,13.6,13.59,13.6,0.95,D6,45,45,17,y,y,11.09.2023 - 02:40,11.09.2023 - 03:30,0,s,s
1,179735186,3925364,Mubea Mexico,GSW,,15,151753,8216,2921,2918,,,,,,,13.6,13.6,13.61,0.95,D6,45,45,17,y,y,11.09.2023 - 03:40,11.09.2023 - 04:20,0,s,s
1,177278729,3925108,Mubea Mexico,GSW,,16,151111,6919,2949,2946,,,,,,,14.8,14.81,14.82,0.95,E8,45,45,18,y,y,11.09.2023 - 04:40,11.09.2023 - 05:30,0,s,s
1,180661258,3925636,Mubea Mexico,GSW,,15,152195,5304,2895,2892,,,,,,,13.6,13.61,13.62,0.95,D6,45,45,17,y,y,11.09.2023 - 05:45,11.09.2023 - 06:40,0,s,s
